MaNhanVien,MaChiNhanh,NgayBatDau,NgayKetThuc
44,4,2023-03-02,2023-03-16
116,13,2023-09-25,
227,5,2023-10-29,2023-11-08
292,10,2023-01-31,2023-02-24
51,13,2023-04-17,2023-04-26
42,3,2023-05-03,
39,3,2023-01-02,
241,5,2023-01-17,
145,12,2023-08-21,
120,15,2023-05-16,2023-06-06
102,7,2023-02-28,2023-03-21
77,15,2023-05-17,2023-05-20
31,3,2023-06-07,2023-07-04
292,15,2023-05-28,
240,12,2023-06-05,2023-06-14
257,9,2023-09-10,
21,15,2023-08-10,2023-08-30
129,1,2023-02-16,
295,10,2023-01-11,2023-02-02
138,10,2023-01-21,2023-01-27
241,9,2023-11-30,
143,3,2023-10-27,
252,2,2023-08-29,
171,6,2023-02-23,2023-03-06
211,12,2023-09-11,
206,14,2023-10-09,
46,6,2023-05-10,
207,14,2023-09-21,2023-09-22
278,8,2023-07-31,
266,6,2023-11-15,2023-12-06
227,13,2023-01-27,
282,3,2023-05-28,
249,2,2023-01-15,2023-02-04
123,12,2023-03-23,
8,9,2023-07-28,
59,8,2023-03-02,2023-03-07
256,15,2023-05-30,2023-06-08
213,14,2023-09-05,2023-09-13
234,9,2023-03-16,
261,12,2023-03-11,2023-03-20
213,6,2023-09-17,
2,5,2023-06-02,2023-06-21
251,14,2023-03-18,
248,6,2023-06-20,2023-07-08
194,8,2023-06-14,2023-07-07
123,10,2023-07-16,
211,1,2023-06-12,2023-07-05
196,7,2023-11-30,2023-12-16
19,3,2023-09-15,2023-09-26
52,14,2023-08-14,
234,1,2023-03-15,
80,2,2023-08-29,2023-09-07
174,10,2023-07-23,2023-08-20
169,14,2023-10-01,
163,11,2023-09-07,2023-09-09
36,4,2023-11-20,2023-11-30
117,12,2023-02-16,
51,13,2023-11-21,2023-11-25
228,3,2023-06-03,2023-06-05
167,13,2023-01-29,
192,7,2023-03-16,
211,10,2023-04-03,
41,10,2023-07-15,2023-07-23
255,15,2023-10-26,
237,11,2023-05-11,
5,15,2023-08-27,2023-09-18
280,3,2023-02-07,
177,10,2023-06-03,2023-06-17
129,8,2023-06-04,
197,14,2023-09-05,
196,10,2023-07-03,2023-07-26
152,1,2023-07-22,
290,14,2023-01-26,2023-02-19
255,14,2023-05-27,2023-06-04
181,4,2023-11-22,
129,11,2023-03-12,2023-04-10
21,5,2023-08-14,
187,12,2023-03-09,
152,6,2023-08-01,
68,13,2023-10-04,2023-10-16
272,9,2023-05-20,2023-05-29
247,13,2023-06-01,2023-06-12
59,8,2023-02-08,
116,14,2023-07-23,2023-08-18
286,6,2023-02-16,2023-02-17
136,9,2023-03-05,
135,10,2023-07-15,2023-07-27
56,11,2023-04-30,
288,6,2023-11-09,
33,11,2023-08-26,2023-09-05
210,2,2023-03-13,
20,5,2023-09-10,
121,15,2023-10-03,
233,6,2023-10-04,
80,15,2023-08-01,2023-08-28
