MaChiNhanh,MaMon,CoPhucVu
1,1,1
1,2,0
1,3,0
1,4,0
1,5,1
1,6,1
1,7,0
1,8,1
1,9,0
1,10,1
1,11,1
1,12,1
1,13,0
1,14,0
1,15,1
1,16,0
1,17,1
1,18,0
1,19,0
1,20,0
1,21,0
1,22,1
1,23,1
1,24,0
1,25,1
1,26,0
1,27,1
1,28,0
1,29,0
1,30,1
1,31,0
1,32,0
1,33,1
1,34,1
1,35,1
1,36,1
1,37,0
1,38,0
1,39,0
1,40,1
1,41,0
1,42,1
1,43,0
1,44,1
1,45,0
1,46,1
1,47,1
1,48,1
1,49,0
1,50,0
1,51,0
1,52,1
1,53,1
1,54,1
1,55,0
1,56,1
1,57,1
1,58,1
1,59,0
1,60,0
1,61,0
1,62,0
1,63,1
1,64,0
1,65,1
1,66,0
1,67,1
1,68,0
1,69,1
1,70,0
1,71,1
1,72,1
1,73,0
1,74,0
1,75,1
1,76,1
1,77,1
1,78,0
1,79,0
1,80,0
1,81,0
1,82,0
1,83,1
1,84,1
1,85,0
1,86,1
1,87,0
1,88,1
1,89,0
1,90,1
1,91,0
1,92,1
1,93,0
1,94,0
1,95,0
1,96,0
1,97,1
1,98,1
1,99,0
1,100,1
2,1,0
2,2,0
2,3,0
2,4,1
2,5,1
2,6,1
2,7,1
2,8,0
2,9,1
2,10,1
2,11,1
2,12,0
2,13,1
2,14,0
2,15,0
2,16,1
2,17,0
2,18,0
2,19,0
2,20,1
2,21,0
2,22,1
2,23,0
2,24,1
2,25,0
2,26,1
2,27,0
2,28,0
2,29,0
2,30,1
2,31,0
2,32,1
2,33,1
2,34,0
2,35,0
2,36,1
2,37,0
2,38,1
2,39,0
2,40,0
2,41,1
2,42,0
2,43,1
2,44,1
2,45,1
2,46,0
2,47,1
2,48,0
2,49,1
2,50,1
2,51,1
2,52,1
2,53,1
2,54,0
2,55,1
2,56,0
2,57,1
2,58,0
2,59,1
2,60,0
2,61,1
2,62,0
2,63,0
2,64,0
2,65,1
2,66,0
2,67,0
2,68,1
2,69,1
2,70,1
2,71,1
2,72,0
2,73,0
2,74,0
2,75,1
2,76,1
2,77,1
2,78,0
2,79,1
2,80,0
2,81,1
2,82,0
2,83,0
2,84,0
2,85,1
2,86,0
2,87,1
2,88,0
2,89,0
2,90,0
2,91,0
2,92,1
2,93,0
2,94,0
2,95,1
2,96,0
2,97,1
2,98,1
2,99,1
2,100,0
3,1,1
3,2,0
3,3,1
3,4,1
3,5,1
3,6,0
3,7,1
3,8,1
3,9,0
3,10,0
3,11,1
3,12,0
3,13,0
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,19,0
3,20,0
3,21,1
3,22,1
3,23,0
3,24,0
3,25,0
3,26,1
3,27,1
